Expanded Polystyrene (EPS)_thickness(m),mineral_wool_thickness(m),Polyurethane (PUR)_thickness(m),R(mÂ²K/W),Total_Cost
0.05,0.05,0.05,4.817,1092.0
0.05,0.05,0.056,5.04,1162.2
0.05,0.05,0.061,5.262,1220.7
0.05,0.05,0.067,5.484,1290.9
0.05,0.05,0.072,5.706,1349.3999999999999
0.05,0.05,0.078,5.929,1419.6
0.05,0.05,0.083,6.151,1478.1000000000001
0.05,0.05,0.089,6.373,1548.3000000000002
0.05,0.05,0.094,6.595,1606.8000000000002
0.05,0.05,0.1,6.817,1677.0
0.05,0.056,0.05,4.972,1120.08
0.05,0.056,0.056,5.194,1190.28
0.05,0.056,0.061,5.416,1248.7799999999997
0.05,0.056,0.067,5.638,1318.98
0.05,0.056,0.072,5.861,1377.4799999999998
0.05,0.056,0.078,6.083,1447.6799999999998
0.05,0.056,0.083,6.305,1506.1800000000003
0.05,0.056,0.089,6.527,1576.38
0.05,0.056,0.094,6.75,1634.88
0.05,0.056,0.1,6.972,1705.08
0.05,0.061,0.05,5.126,1143.48
0.05,0.061,0.056,5.348,1213.68
0.05,0.061,0.061,5.571,1272.1800000000003
0.05,0.061,0.067,5.793,1342.38
0.05,0.061,0.072,6.015,1400.88
0.05,0.061,0.078,6.237,1471.08
0.05,0.061,0.083,6.459,1529.58
0.05,0.061,0.089,6.682,1599.7799999999997
0.05,0.061,0.094,6.904,1658.2799999999997
0.05,0.061,0.1,7.126,1728.48
0.05,0.067,0.05,5.28,1171.56
0.05,0.067,0.056,5.503,1241.7600000000002
0.05,0.067,0.061,5.725,1300.2600000000002
0.05,0.067,0.067,5.947,1370.46
0.05,0.067,0.072,6.169,1428.96
0.05,0.067,0.078,6.392,1499.1599999999999
0.05,0.067,0.083,6.614,1557.66
0.05,0.067,0.089,6.836,1627.8600000000001
0.05,0.067,0.094,7.058,1686.3600000000001
0.05,0.067,0.1,7.28,1756.56
0.05,0.072,0.05,5.435,1194.96
0.05,0.072,0.056,5.657,1265.1599999999999
0.05,0.072,0.061,5.879,1323.6599999999999
0.05,0.072,0.067,6.101,1393.8600000000001
0.05,0.072,0.072,6.324,1452.36
0.05,0.072,0.078,6.546,1522.56
0.05,0.072,0.083,6.768,1581.06
0.05,0.072,0.089,6.99,1651.2599999999998
0.05,0.072,0.094,7.213,1709.7599999999998
0.05,0.072,0.1,7.435,1779.96
0.05,0.078,0.05,5.589,1223.04
0.05,0.078,0.056,5.811,1293.2399999999998
0.05,0.078,0.061,6.034,1351.7399999999998
0.05,0.078,0.067,6.256,1421.94
0.05,0.078,0.072,6.478,1480.4399999999998
0.05,0.078,0.078,6.7,1550.6399999999999
0.05,0.078,0.083,6.922,1609.14
0.05,0.078,0.089,7.145,1679.3400000000001
0.05,0.078,0.094,7.367,1737.8400000000001
0.05,0.078,0.1,7.589,1808.04
0.05,0.083,0.05,5.743,1246.44
0.05,0.083,0.056,5.966,1316.64
0.05,0.083,0.061,6.188,1375.14
0.05,0.083,0.067,6.41,1445.3400000000001
0.05,0.083,0.072,6.632,1503.8400000000001
0.05,0.083,0.078,6.854,1574.04
0.05,0.083,0.083,7.077,1632.54
0.05,0.083,0.089,7.299,1702.7399999999998
0.05,0.083,0.094,7.521,1761.2399999999998
0.05,0.083,0.1,7.743,1831.44
0.05,0.089,0.05,5.898,1274.52
0.05,0.089,0.056,6.12,1344.7200000000003
0.05,0.089,0.061,6.342,1403.2200000000003
0.05,0.089,0.067,6.564,1473.42
0.05,0.089,0.072,6.787,1531.92
0.05,0.089,0.078,7.009,1602.12
0.05,0.089,0.083,7.231,1660.62
0.05,0.089,0.089,7.453,1730.8199999999997
0.05,0.089,0.094,7.675,1789.3199999999997
0.05,0.089,0.1,7.898,1859.52
0.05,0.094,0.05,6.052,1297.92
0.05,0.094,0.056,6.274,1368.12
0.05,0.094,0.061,6.496,1426.62
0.05,0.094,0.067,6.719,1496.8200000000002
0.05,0.094,0.072,6.941,1555.3199999999997
0.05,0.094,0.078,7.163,1625.52
0.05,0.094,0.083,7.385,1684.0200000000002
0.05,0.094,0.089,7.608,1754.2200000000003
0.05,0.094,0.094,7.83,1812.7200000000003
0.05,0.094,0.1,8.052,1882.92
0.05,0.1,0.05,6.206,1326.0
0.05,0.1,0.056,6.429,1396.1999999999998
0.05,0.1,0.061,6.651,1454.6999999999998
0.05,0.1,0.067,6.873,1524.9
0.05,0.1,0.072,7.095,1583.3999999999999
0.05,0.1,0.078,7.317,1653.6
0.05,0.1,0.083,7.54,1712.1000000000001
0.05,0.1,0.089,7.762,1782.3000000000002
0.05,0.1,0.094,7.984,1840.8000000000002
0.05,0.1,0.1,8.206,1911.0
0.067,0.05,0.05,5.294,1184.8200000000002
0.067,0.05,0.056,5.516,1255.02
0.067,0.05,0.061,5.738,1313.52
0.067,0.05,0.067,5.96,1383.7200000000003
0.067,0.05,0.072,6.183,1442.2199999999998
0.067,0.05,0.078,6.405,1512.42
0.067,0.05,0.083,6.627,1570.92
0.067,0.05,0.089,6.849,1641.12
0.067,0.05,0.094,7.071,1699.62
0.067,0.05,0.1,7.294,1769.8200000000002
0.067,0.056,0.05,5.448,1212.9
0.067,0.056,0.056,5.67,1283.1000000000001
0.067,0.056,0.061,5.892,1341.6000000000001
0.067,0.056,0.067,6.115,1411.8000000000002
0.067,0.056,0.072,6.337,1470.3000000000002
0.067,0.056,0.078,6.559,1540.5
0.067,0.056,0.083,6.781,1599.0
0.067,0.056,0.089,7.004,1669.1999999999998
0.067,0.056,0.094,7.226,1727.6999999999998
0.067,0.056,0.1,7.448,1797.9
0.067,0.061,0.05,5.602,1236.3000000000002
0.067,0.061,0.056,5.825,1306.5
0.067,0.061,0.061,6.047,1365.0
0.067,0.061,0.067,6.269,1435.2000000000003
0.067,0.061,0.072,6.491,1493.6999999999998
0.067,0.061,0.078,6.713,1563.9
0.067,0.061,0.083,6.936,1622.4000000000003
0.067,0.061,0.089,7.158,1692.6000000000001
0.067,0.061,0.094,7.38,1751.1000000000001
0.067,0.061,0.1,7.602,1821.3000000000002
0.067,0.067,0.05,5.757,1264.38
0.067,0.067,0.056,5.979,1334.58
0.067,0.067,0.061,6.201,1393.08
0.067,0.067,0.067,6.423,1463.2800000000002
0.067,0.067,0.072,6.646,1521.7799999999997
0.067,0.067,0.078,6.868,1591.98
0.067,0.067,0.083,7.09,1650.4800000000002
0.067,0.067,0.089,7.312,1720.6800000000003
0.067,0.067,0.094,7.534,1779.1800000000003
0.067,0.067,0.1,7.757,1849.38
0.067,0.072,0.05,5.911,1287.7799999999997
0.067,0.072,0.056,6.133,1357.98
0.067,0.072,0.061,6.355,1416.48
0.067,0.072,0.067,6.578,1486.6800000000003
0.067,0.072,0.072,6.8,1545.1799999999998
0.067,0.072,0.078,7.022,1615.38
0.067,0.072,0.083,7.244,1673.88
0.067,0.072,0.089,7.466,1744.08
0.067,0.072,0.094,7.689,1802.58
0.067,0.072,0.1,7.911,1872.7799999999997
0.067,0.078,0.05,6.065,1315.8600000000001
0.067,0.078,0.056,6.287,1386.0600000000002
0.067,0.078,0.061,6.51,1444.5600000000002
0.067,0.078,0.067,6.732,1514.7600000000002
0.067,0.078,0.072,6.954,1573.2600000000002
0.067,0.078,0.078,7.176,1643.46
0.067,0.078,0.083,7.399,1701.96
0.067,0.078,0.089,7.621,1772.1599999999999
0.067,0.078,0.094,7.843,1830.6599999999999
0.067,0.078,0.1,8.065,1900.8600000000001
0.067,0.083,0.05,6.22,1339.2600000000002
0.067,0.083,0.056,6.442,1409.46
0.067,0.083,0.061,6.664,1467.96
0.067,0.083,0.067,6.886,1538.16
0.067,0.083,0.072,7.108,1596.6599999999999
0.067,0.083,0.078,7.331,1666.8600000000001
0.067,0.083,0.083,7.553,1725.3600000000004
0.067,0.083,0.089,7.775,1795.5600000000002
0.067,0.083,0.094,7.997,1854.0600000000002
0.067,0.083,0.1,8.22,1924.2600000000002
0.067,0.089,0.05,6.374,1367.3400000000001
0.067,0.089,0.056,6.596,1437.54
0.067,0.089,0.061,6.818,1496.04
0.067,0.089,0.067,7.041,1566.2400000000002
0.067,0.089,0.072,7.263,1624.7399999999998
0.067,0.089,0.078,7.485,1694.94
0.067,0.089,0.083,7.707,1753.4400000000003
0.067,0.089,0.089,7.929,1823.64
0.067,0.089,0.094,8.152,1882.14
0.067,0.089,0.1,8.374,1952.3400000000001
0.067,0.094,0.05,6.528,1390.7399999999998
0.067,0.094,0.056,6.75,1460.94
0.067,0.094,0.061,6.973,1519.44
0.067,0.094,0.067,7.195,1589.64
0.067,0.094,0.072,7.417,1648.1399999999999
0.067,0.094,0.078,7.639,1718.3400000000001
0.067,0.094,0.083,7.862,1776.8400000000001
0.067,0.094,0.089,8.084,1847.04
0.067,0.094,0.094,8.306,1905.54
0.067,0.094,0.1,8.528,1975.7399999999998
0.067,0.1,0.05,6.683,1418.8200000000002
0.067,0.1,0.056,6.905,1489.0200000000002
0.067,0.1,0.061,7.127,1547.5200000000002
0.067,0.1,0.067,7.349,1617.7200000000003
0.067,0.1,0.072,7.571,1676.2200000000003
0.067,0.1,0.078,7.794,1746.42
0.067,0.1,0.083,8.016,1804.92
0.067,0.1,0.089,8.238,1875.12
0.067,0.1,0.094,8.46,1933.62
0.067,0.1,0.1,8.683,2003.8200000000002
0.083,0.05,0.05,5.77,1272.1800000000003
0.083,0.05,0.056,5.992,1342.38
0.083,0.05,0.061,6.214,1400.88
0.083,0.05,0.067,6.437,1471.08
0.083,0.05,0.072,6.659,1529.58
0.083,0.05,0.078,6.881,1599.7799999999997
0.083,0.05,0.083,7.103,1658.2800000000002
0.083,0.05,0.089,7.325,1728.48
0.083,0.05,0.094,7.548,1786.98
0.083,0.05,0.1,7.77,1857.1800000000003
0.083,0.056,0.05,5.924,1300.2600000000002
0.083,0.056,0.056,6.146,1370.46
0.083,0.056,0.061,6.369,1428.96
0.083,0.056,0.067,6.591,1499.1599999999999
0.083,0.056,0.072,6.813,1557.6599999999999
0.083,0.056,0.078,7.035,1627.86
0.083,0.056,0.083,7.257,1686.3600000000001
0.083,0.056,0.089,7.48,1756.56
0.083,0.056,0.094,7.702,1815.06
0.083,0.056,0.1,7.924,1885.2600000000002
0.083,0.061,0.05,6.078,1323.6599999999999
0.083,0.061,0.056,6.301,1393.8600000000001
0.083,0.061,0.061,6.523,1452.3600000000001
0.083,0.061,0.067,6.745,1522.5600000000002
0.083,0.061,0.072,6.967,1581.06
0.083,0.061,0.078,7.19,1651.2600000000002
0.083,0.061,0.083,7.412,1709.7600000000002
0.083,0.061,0.089,7.634,1779.96
0.083,0.061,0.094,7.856,1838.46
0.083,0.061,0.1,8.078,1908.6599999999999
0.083,0.067,0.05,6.233,1351.7400000000002
0.083,0.067,0.056,6.455,1421.9400000000003
0.083,0.067,0.061,6.677,1480.4400000000003
0.083,0.067,0.067,6.899,1550.64
0.083,0.067,0.072,7.122,1609.14
0.083,0.067,0.078,7.344,1679.3400000000001
0.083,0.067,0.083,7.566,1737.8400000000001
0.083,0.067,0.089,7.788,1808.04
0.083,0.067,0.094,8.011,1866.54
0.083,0.067,0.1,8.233,1936.7400000000002
0.083,0.072,0.05,6.387,1375.1399999999999
0.083,0.072,0.056,6.609,1445.3400000000001
0.083,0.072,0.061,6.832,1503.8400000000001
0.083,0.072,0.067,7.054,1574.04
0.083,0.072,0.072,7.276,1632.54
0.083,0.072,0.078,7.498,1702.7399999999998
0.083,0.072,0.083,7.72,1761.2399999999998
0.083,0.072,0.089,7.943,1831.4399999999998
0.083,0.072,0.094,8.165,1889.9399999999998
0.083,0.072,0.1,8.387,1960.1399999999999
0.083,0.078,0.05,6.541,1403.2200000000003
0.083,0.078,0.056,6.764,1473.42
0.083,0.078,0.061,6.986,1531.92
0.083,0.078,0.067,7.208,1602.12
0.083,0.078,0.072,7.43,1660.62
0.083,0.078,0.078,7.653,1730.8199999999997
0.083,0.078,0.083,7.875,1789.3200000000002
0.083,0.078,0.089,8.097,1859.52
0.083,0.078,0.094,8.319,1918.02
0.083,0.078,0.1,8.541,1988.2200000000003
0.083,0.083,0.05,6.696,1426.62
0.083,0.083,0.056,6.918,1496.8200000000002
0.083,0.083,0.061,7.14,1555.3200000000002
0.083,0.083,0.067,7.362,1625.5200000000002
0.083,0.083,0.072,7.585,1684.02
0.083,0.083,0.078,7.807,1754.2200000000003
0.083,0.083,0.083,8.029,1812.7200000000003
0.083,0.083,0.089,8.251,1882.92
0.083,0.083,0.094,8.474,1941.42
0.083,0.083,0.1,8.696,2011.62
0.083,0.089,0.05,6.85,1454.6999999999998
0.083,0.089,0.056,7.072,1524.9
0.083,0.089,0.061,7.295,1583.4
0.083,0.089,0.067,7.517,1653.6000000000001
0.083,0.089,0.072,7.739,1712.1
0.083,0.089,0.078,7.961,1782.3000000000002
0.083,0.089,0.083,8.183,1840.8000000000002
0.083,0.089,0.089,8.406,1911.0
0.083,0.089,0.094,8.628,1969.5
0.083,0.089,0.1,8.85,2039.6999999999998
0.083,0.094,0.05,7.004,1478.1
0.083,0.094,0.056,7.227,1548.3000000000002
0.083,0.094,0.061,7.449,1606.8000000000002
0.083,0.094,0.067,7.671,1677.0
0.083,0.094,0.072,7.893,1735.5
0.083,0.094,0.078,8.116,1805.6999999999998
0.083,0.094,0.083,8.338,1864.1999999999998
0.083,0.094,0.089,8.56,1934.3999999999999
0.083,0.094,0.094,8.782,1992.8999999999999
0.083,0.094,0.1,9.004,2063.1
0.083,0.1,0.05,7.159,1506.1800000000003
0.083,0.1,0.056,7.381,1576.38
0.083,0.1,0.061,7.603,1634.88
0.083,0.1,0.067,7.825,1705.08
0.083,0.1,0.072,8.048,1763.58
0.083,0.1,0.078,8.27,1833.7799999999997
0.083,0.1,0.083,8.492,1892.2800000000002
0.083,0.1,0.089,8.714,1962.48
0.083,0.1,0.094,8.937,2020.98
0.083,0.1,0.1,9.159,2091.1800000000003
0.1,0.05,0.05,6.246,1365.0
0.1,0.05,0.056,6.468,1435.1999999999998
0.1,0.05,0.061,6.69,1493.6999999999998
0.1,0.05,0.067,6.913,1563.9
0.1,0.05,0.072,7.135,1622.3999999999999
0.1,0.05,0.078,7.357,1692.6
0.1,0.05,0.083,7.579,1751.1000000000001
0.1,0.05,0.089,7.802,1821.3000000000002
0.1,0.05,0.094,8.024,1879.8000000000002
0.1,0.05,0.1,8.246,1950.0
0.1,0.056,0.05,6.4,1393.08
0.1,0.056,0.056,6.623,1463.2799999999997
0.1,0.056,0.061,6.845,1521.7799999999997
0.1,0.056,0.067,7.067,1591.98
0.1,0.056,0.072,7.289,1650.4799999999998
0.1,0.056,0.078,7.511,1720.6799999999998
0.1,0.056,0.083,7.734,1779.1800000000003
0.1,0.056,0.089,7.956,1849.38
0.1,0.056,0.094,8.178,1907.88
0.1,0.056,0.1,8.4,1978.08
0.1,0.061,0.05,6.555,1416.48
0.1,0.061,0.056,6.777,1486.6800000000003
0.1,0.061,0.061,6.999,1545.1800000000003
0.1,0.061,0.067,7.221,1615.38
0.1,0.061,0.072,7.444,1673.88
0.1,0.061,0.078,7.666,1744.08
0.1,0.061,0.083,7.888,1802.58
0.1,0.061,0.089,8.11,1872.7799999999997
0.1,0.061,0.094,8.332,1931.2799999999997
0.1,0.061,0.1,8.555,2001.48
0.1,0.067,0.05,6.709,1444.56
0.1,0.067,0.056,6.931,1514.7600000000002
0.1,0.067,0.061,7.153,1573.2600000000002
0.1,0.067,0.067,7.376,1643.46
0.1,0.067,0.072,7.598,1701.96
0.1,0.067,0.078,7.82,1772.1599999999999
0.1,0.067,0.083,8.042,1830.6599999999999
0.1,0.067,0.089,8.265,1900.86
0.1,0.067,0.094,8.487,1959.36
0.1,0.067,0.1,8.709,2029.56
0.1,0.072,0.05,6.863,1467.96
0.1,0.072,0.056,7.086,1538.1599999999999
0.1,0.072,0.061,7.308,1596.6599999999999
0.1,0.072,0.067,7.53,1666.8600000000001
0.1,0.072,0.072,7.752,1725.36
0.1,0.072,0.078,7.974,1795.56
0.1,0.072,0.083,8.197,1854.0600000000002
0.1,0.072,0.089,8.419,1924.2600000000002
0.1,0.072,0.094,8.641,1982.7600000000002
0.1,0.072,0.1,8.863,2052.96
0.1,0.078,0.05,7.018,1496.04
0.1,0.078,0.056,7.24,1566.2399999999998
0.1,0.078,0.061,7.462,1624.7399999999998
0.1,0.078,0.067,7.684,1694.94
0.1,0.078,0.072,7.907,1753.4399999999998
0.1,0.078,0.078,8.129,1823.6399999999999
0.1,0.078,0.083,8.351,1882.14
0.1,0.078,0.089,8.573,1952.3400000000001
0.1,0.078,0.094,8.795,2010.8400000000001
0.1,0.078,0.1,9.018,2081.04
0.1,0.083,0.05,7.172,1519.44
0.1,0.083,0.056,7.394,1589.64
0.1,0.083,0.061,7.616,1648.14
0.1,0.083,0.067,7.839,1718.3400000000001
0.1,0.083,0.072,8.061,1776.8400000000001
0.1,0.083,0.078,8.283,1847.04
0.1,0.083,0.083,8.505,1905.54
0.1,0.083,0.089,8.728,1975.7399999999998
0.1,0.083,0.094,8.95,2034.2399999999998
0.1,0.083,0.1,9.172,2104.44
0.1,0.089,0.05,7.326,1547.52
0.1,0.089,0.056,7.549,1617.7200000000003
0.1,0.089,0.061,7.771,1676.2200000000003
0.1,0.089,0.067,7.993,1746.42
0.1,0.089,0.072,8.215,1804.92
0.1,0.089,0.078,8.437,1875.12
0.1,0.089,0.083,8.66,1933.62
0.1,0.089,0.089,8.882,2003.8199999999997
0.1,0.089,0.094,9.104,2062.3199999999997
0.1,0.089,0.1,9.326,2132.52
0.1,0.094,0.05,7.481,1570.92
0.1,0.094,0.056,7.703,1641.12
0.1,0.094,0.061,7.925,1699.62
0.1,0.094,0.067,8.147,1769.8200000000002
0.1,0.094,0.072,8.369,1828.3199999999997
0.1,0.094,0.078,8.592,1898.52
0.1,0.094,0.083,8.814,1957.0200000000002
0.1,0.094,0.089,9.036,2027.2200000000003
0.1,0.094,0.094,9.258,2085.7200000000003
0.1,0.094,0.1,9.481,2155.92
0.1,0.1,0.05,7.635,1599.0
0.1,0.1,0.056,7.857,1669.1999999999998
0.1,0.1,0.061,8.079,1727.6999999999998
0.1,0.1,0.067,8.302,1797.9
0.1,0.1,0.072,8.524,1856.3999999999999
0.1,0.1,0.078,8.746,1926.6
0.1,0.1,0.083,8.968,1985.1000000000001
0.1,0.1,0.089,9.19,2055.3
0.1,0.1,0.094,9.413,2113.8
0.1,0.1,0.1,9.635,2184.0
0.117,0.05,0.05,6.722,1457.8200000000002
0.117,0.05,0.056,6.944,1528.0200000000002
0.117,0.05,0.061,7.167,1586.5200000000002
0.117,0.05,0.067,7.389,1656.7200000000003
0.117,0.05,0.072,7.611,1715.2200000000003
0.117,0.05,0.078,7.833,1785.42
0.117,0.05,0.083,8.056,1843.92
0.117,0.05,0.089,8.278,1914.12
0.117,0.05,0.094,8.5,1972.62
0.117,0.05,0.1,8.722,2042.8200000000002
0.117,0.056,0.05,6.877,1485.9
0.117,0.056,0.056,7.099,1556.1000000000001
0.117,0.056,0.061,7.321,1614.6000000000001
0.117,0.056,0.067,7.543,1684.8000000000002
0.117,0.056,0.072,7.765,1743.3000000000002
0.117,0.056,0.078,7.988,1813.5
0.117,0.056,0.083,8.21,1872.0
0.117,0.056,0.089,8.432,1942.1999999999998
0.117,0.056,0.094,8.654,2000.6999999999998
0.117,0.056,0.1,8.877,2070.9
0.117,0.061,0.05,7.031,1509.3000000000002
0.117,0.061,0.056,7.253,1579.5
0.117,0.061,0.061,7.475,1638.0
0.117,0.061,0.067,7.698,1708.2000000000003
0.117,0.061,0.072,7.92,1766.6999999999998
0.117,0.061,0.078,8.142,1836.9
0.117,0.061,0.083,8.364,1895.4000000000003
0.117,0.061,0.089,8.586,1965.6000000000001
0.117,0.061,0.094,8.809,2024.1000000000001
0.117,0.061,0.1,9.031,2094.3
0.117,0.067,0.05,7.185,1537.38
0.117,0.067,0.056,7.407,1607.58
0.117,0.067,0.061,7.63,1666.08
0.117,0.067,0.067,7.852,1736.2800000000002
0.117,0.067,0.072,8.074,1794.7799999999997
0.117,0.067,0.078,8.296,1864.98
0.117,0.067,0.083,8.519,1923.4800000000002
0.117,0.067,0.089,8.741,1993.6800000000003
0.117,0.067,0.094,8.963,2052.1800000000003
0.117,0.067,0.1,9.185,2122.38
0.117,0.072,0.05,7.34,1560.7800000000002
0.117,0.072,0.056,7.562,1630.9800000000002
0.117,0.072,0.061,7.784,1689.4800000000002
0.117,0.072,0.067,8.006,1759.6800000000003
0.117,0.072,0.072,8.228,1818.1800000000003
0.117,0.072,0.078,8.451,1888.38
0.117,0.072,0.083,8.673,1946.88
0.117,0.072,0.089,8.895,2017.08
0.117,0.072,0.094,9.117,2075.58
0.117,0.072,0.1,9.34,2145.78
0.117,0.078,0.05,7.494,1588.8600000000001
0.117,0.078,0.056,7.716,1659.0600000000002
0.117,0.078,0.061,7.938,1717.5600000000002
0.117,0.078,0.067,8.16,1787.7600000000002
0.117,0.078,0.072,8.383,1846.2600000000002
0.117,0.078,0.078,8.605,1916.46
0.117,0.078,0.083,8.827,1974.96
0.117,0.078,0.089,9.049,2045.1599999999999
0.117,0.078,0.094,9.272,2103.66
0.117,0.078,0.1,9.494,2173.86
0.117,0.083,0.05,7.648,1612.2600000000002
0.117,0.083,0.056,7.87,1682.46
0.117,0.083,0.061,8.093,1740.96
0.117,0.083,0.067,8.315,1811.16
0.117,0.083,0.072,8.537,1869.6599999999999
0.117,0.083,0.078,8.759,1939.8600000000001
0.117,0.083,0.083,8.981,1998.3600000000004
0.117,0.083,0.089,9.204,2068.5600000000004
0.117,0.083,0.094,9.426,2127.0600000000004
0.117,0.083,0.1,9.648,2197.26
0.117,0.089,0.05,7.802,1640.3400000000001
0.117,0.089,0.056,8.025,1710.54
0.117,0.089,0.061,8.247,1769.04
0.117,0.089,0.067,8.469,1839.2400000000002
0.117,0.089,0.072,8.691,1897.7399999999998
0.117,0.089,0.078,8.914,1967.94
0.117,0.089,0.083,9.136,2026.4400000000003
0.117,0.089,0.089,9.358,2096.6400000000003
0.117,0.089,0.094,9.58,2155.1400000000003
0.117,0.089,0.1,9.802,2225.34
0.117,0.094,0.05,7.957,1663.7400000000002
0.117,0.094,0.056,8.179,1733.9400000000003
0.117,0.094,0.061,8.401,1792.4400000000003
0.117,0.094,0.067,8.623,1862.64
0.117,0.094,0.072,8.846,1921.14
0.117,0.094,0.078,9.068,1991.3400000000001
0.117,0.094,0.083,9.29,2049.84
0.117,0.094,0.089,9.512,2120.04
0.117,0.094,0.094,9.735,2178.54
0.117,0.094,0.1,9.957,2248.7400000000002
0.117,0.1,0.05,8.111,1691.8200000000002
0.117,0.1,0.056,8.333,1762.0200000000002
